latitude,longitude,label,accuracy
47.8295195,11.7350698,2,14.736
47.829522,11.7349757,2,13.534
47.8295434,11.7348734,2,12.264
47.829554,11.7347777,2,12.416
47.829554,11.7347777,1,12.416
47.8295456,11.7347427,1,12.349
47.829507,11.7346068,1,13.092
47.8294984,11.7344604,1,13.971
47.8295058,11.734373,1,13.914
47.8295326,11.7342789,1,13.375
47.8295652,11.7342214,1,13.99
47.8295652,11.7342214,2,13.99
47.8296029,11.7340995,2,12.361
47.829625,11.7339941,2,12.076
47.8296583,11.7338806,2,12.654
47.8296583,11.7338806,3,12.654
47.829695,11.7337802,3,11.921
47.8297364,11.7336971,3,10.919
47.8297434,11.7337288,3,11.71
47.8297492,11.7337327,3,13.85
47.8297618,11.7337044,3,12.826
47.8297392,11.7336715,3,12.529
47.8297392,11.7336715,1,12.529
47.8297399,11.7336434,1,15.17
47.8297589,11.733506,1,10.352
47.8297427,11.7334556,1,10.682
47.8297353,11.7334953,1,12.188
47.829715,11.7334727,1,12.558
